MAE,RMSE,WAPE,sMAPE,dataset,fold,model,WAPE_CI_low,WAPE_CI_high,flows,rows,step_minutes,lookback_steps,horizon_steps,train_windows,val_windows,test_windows,ensemble_weights
4425.92724609375,17193.388671875,17.080394744873047,31.094470977783203,Abilene,1,Ridge lags,15.931839487801826,18.81240515178988,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
4364.46240234375,17512.455078125,16.84319305419922,30.128585815429688,Abilene,1,NLinear,15.660582335649028,18.466669746859736,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
4428.73583984375,17220.748046875,17.091232299804688,31.116188049316406,Abilene,1,DLinear,15.827212998113794,18.450962525508523,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
4498.7705078125,17059.11328125,17.361507415771484,31.24268913269043,Abilene,1,PatchLinear,16.086288402411864,18.811533950612436,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
4632.0439453125,19159.458984375,17.87583351135254,31.120283126831055,Abilene,1,Damped persistence,16.442948961502623,19.53142619484989,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
4637.298828125,18756.1328125,17.8961124420166,31.033414840698242,Abilene,1,Persistence,16.438539077221098,19.577435635327063,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
9292.306640625,25007.939453125,35.860572814941406,54.908119201660156,Abilene,1,Seasonal naive,33.04423824557084,38.14143180236943,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
4404.92724609375,17421.52734375,16.999351501464844,30.060497283935547,Abilene,1,SCALE-TM linear ensemble,15.879266944845371,18.366457824752167,144,2880,5,72,12,19872,3312,3456,"{""NLinear"": 0.8999999761581421, ""Seasonal naive"": 0.10000000149011612}"
4237.55712890625,10467.1962890625,15.04701042175293,29.115549087524414,Abilene,2,Ridge lags,14.556453602628935,15.550241704134166,144,2880,5,72,12,23184,3456,3456,"{""NLinear"": 0.20000000298023224, ""Persistence"": 0.30000001192092896, ""Ridge lags"": 0.5}"
4272.66259765625,10602.232421875,15.171666145324707,29.224103927612305,Abilene,2,NLinear,14.702544263254165,15.661095576015656,144,2880,5,72,12,23184,3456,3456,"{""NLinear"": 0.20000000298023224, ""Persistence"": 0.30000001192092896, ""Ridge lags"": 0.5}"
